insert into players (name, surname, age) VALUES ('Siemowit ', 'Majewski ', 22);
insert into players (name, surname, age) VALUES ('Szczepan', 'Rak', 18);
insert into players (name, surname, age) VALUES ('Krystyn', 'Gajda', 23);
insert into players (name, surname, age) VALUES ('Patrycja', 'Kasprzyk', 18);
insert into players (name, surname, age) VALUES ('Sylwiusz', 'Brzozowski', 24);
insert into players (name, surname, age) VALUES ('Kleopatra', 'Wróblewski', 15);
insert into players (name, surname, age) VALUES ('Maciej', 'Osiński', 22);
insert into players (name, surname, age) VALUES ('Sylwia', 'Dziedzic', 13);
insert into players (name, surname, age) VALUES ('Irwin', 'Wolski', 23);
insert into players (name, surname, age) VALUES ('Olga', 'Olejniczak', 13);
insert into players (name, surname, age) VALUES ('Modest', 'Paluch', 13);
insert into players (name, surname, age) VALUES ('Leonard', 'Włodarczyk', 14);
insert into players (name, surname, age) VALUES ('Kazimiera', 'Szczęsny', 18);
insert into players (name, surname, age) VALUES ('Norberta', 'Biernacki', 14);
insert into players (name, surname, age) VALUES ('Werner', 'Domański', 16);
insert into players (name, surname, age) VALUES ('Dominika', 'Borowski', 24);
insert into players (name, surname, age) VALUES ('Metody', 'Jóźwiak', 23);
insert into players (name, surname, age) VALUES ('Wincenty', 'Pająk', 24);
insert into players (name, surname, age) VALUES ('Milena', 'Jóźwiak', 11);
insert into players (name, surname, age) VALUES ('Mirella', 'Nawrocki', 10);
insert into players (name, surname, age) VALUES ('Patrycy', 'Paluch', 22);
insert into players (name, surname, age) VALUES ('Lucyna', 'Witek', 22);
insert into players (name, surname, age) VALUES ('Oliwier', 'Jaworski', 19);
insert into players (name, surname, age) VALUES ('Jolanta', 'Ciesielski', 21);
insert into players (name, surname, age) VALUES ('Renata', 'Piasecki', 17);
insert into players (name, surname, age) VALUES ('Wit', 'Kaczmarczyk', 18);
insert into players (name, surname, age) VALUES ('Rebeka', 'Bednarski', 14);
insert into players (name, surname, age) VALUES ('Jadwiga', 'Kosiński', 14);
insert into players (name, surname, age) VALUES ('Józefina', 'Łuczak', 18);
insert into players (name, surname, age) VALUES ('Odon', 'Gołębiewski', 22);
insert into players (name, surname, age) VALUES ('Erwin', 'Czarnecki', 18);
insert into players (name, surname, age) VALUES ('Margareta', 'Janicki', 16);
insert into players (name, surname, age) VALUES ('Violetta', 'Zając', 17);
insert into players (name, surname, age) VALUES ('Edwin', 'Przybylski', 10);
insert into players (name, surname, age) VALUES ('Kornelia', 'Czarnecki', 22);
insert into players (name, surname, age) VALUES ('Aleksander', 'Czerwiński', 22);
insert into players (name, surname, age) VALUES ('Roland', 'Mazurek', 24);
insert into players (name, surname, age) VALUES ('Malwina', 'Urbański', 24);
insert into players (name, surname, age) VALUES ('Bolesław', 'Łukasik', 15);
insert into players (name, surname, age) VALUES ('Kinga', 'Kaczor', 17);
insert into players (name, surname, age) VALUES ('Bogdan', 'Kubiak', 21);
insert into players (name, surname, age) VALUES ('Olgierd', 'Białek', 19);
insert into players (name, surname, age) VALUES ('Roland', 'Marcinkowski', 19);
insert into players (name, surname, age) VALUES ('Klaudyna', 'Tomaszewski', 20);
insert into players (name, surname, age) VALUES ('Radosław', 'Morawski', 15);
insert into players (name, surname, age) VALUES ('Błażej', 'Baranowski', 21);
insert into players (name, surname, age) VALUES ('Barbara', 'Stefański', 19);
insert into players (name, surname, age) VALUES ('Martyna', 'Nowakowski', 21);
insert into players (name, surname, age) VALUES ('Bazyli', 'Małek', 21);
insert into players (name, surname, age) VALUES ('Tytus', 'Kowalczyk', 13);
insert into players (name, surname, age) VALUES ('Liliana', 'Pawlik', 15);
insert into players (name, surname, age) VALUES ('Genowefa', 'Makowski', 20);
insert into players (name, surname, age) VALUES ('Mirosława', 'Duda', 16);
insert into players (name, surname, age) VALUES ('Barbara', 'Kopeć', 17);
insert into players (name, surname, age) VALUES ('Olaf', 'Śliwiński', 16);
insert into players (name, surname, age) VALUES ('Róża', 'Konieczny', 21);
insert into players (name, surname, age) VALUES ('Liza', 'Leszczyński', 19);
insert into players (name, surname, age) VALUES ('January', 'Mazur', 13);
insert into players (name, surname, age) VALUES ('Włodzimir', 'Bąk', 19);
insert into players (name, surname, age) VALUES ('Walentyna', 'Majewski', 13);
insert into players (name, surname, age) VALUES ('Helena', 'Staniszewski', 21);
insert into players (name, surname, age) VALUES ('Otto', 'Cieślak', 22);
insert into players (name, surname, age) VALUES ('Miłowit', 'Polak', 24);
insert into players (name, surname, age) VALUES ('Edward', 'Łukasik', 24);
insert into players (name, surname, age) VALUES ('Bernard', 'Śliwiński', 11);
insert into players (name, surname, age) VALUES ('Gracja', 'Kędzierski', 17);
insert into players (name, surname, age) VALUES ('Dymitr', 'Grabowski', 19);
insert into players (name, surname, age) VALUES ('Anastazy', 'Piasecki', 16);
insert into players (name, surname, age) VALUES ('Aureliusz', 'Janiszewski', 16);
insert into players (name, surname, age) VALUES ('Zachariasz', 'Krzemiński', 10);
insert into players (name, surname, age) VALUES ('Anastazja', 'Głowacki', 12);
insert into players (name, surname, age) VALUES ('Gustawa', 'Włodarczyk', 16);
insert into players (name, surname, age) VALUES ('Sędzisław', 'Rak', 13);
insert into players (name, surname, age) VALUES ('Anzelm', 'Rogowski', 15);
insert into players (name, surname, age) VALUES ('Magdalena', 'Sikora', 15);
insert into players (name, surname, age) VALUES ('Oliwia', 'Tomaszewski', 20);
insert into players (name, surname, age) VALUES ('Tristan', 'Małecki', 12);
insert into players (name, surname, age) VALUES ('Alfred', 'Walczak', 10);
insert into players (name, surname, age) VALUES ('Wieńczysła', 'Polak', 12);
insert into players (name, surname, age) VALUES ('Apolinary', 'Malinowski', 12);
insert into players (name, surname, age) VALUES ('Pelagia', 'Andrzejewski', 17);
insert into players (name, surname, age) VALUES ('Zuzanna', 'Stefaniak', 17);
insert into players (name, surname, age) VALUES ('Faustyn', 'Urbański', 15);
insert into players (name, surname, age) VALUES ('Donata', 'Nowak', 21);
insert into players (name, surname, age) VALUES ('Melania', 'Marczak', 15);
insert into players (name, surname, age) VALUES ('Hubert', 'Markiewicz', 11);
insert into players (name, surname, age) VALUES ('Wanda', 'Błaszczyk', 22);
insert into players (name, surname, age) VALUES ('Robert', 'Zawadzki', 16);
insert into players (name, surname, age) VALUES ('Cecylia', 'Zakrzewski', 21);
insert into players (name, surname, age) VALUES ('Ziemowit', 'Wojciechowski', 14);
insert into players (name, surname, age) VALUES ('Salezy', 'Kołodziej', 12);
insert into players (name, surname, age) VALUES ('Marcjan', 'Markiewicz', 24);
insert into players (name, surname, age) VALUES ('Narcyza', 'Pawłowski', 10);
insert into players (name, surname, age) VALUES ('Arnold', 'Czajka', 18);
insert into players (name, surname, age) VALUES ('Wacława', 'Zych', 15);
insert into players (name, surname, age) VALUES ('Sulimierz', 'Kołodziejczyk', 14);
insert into players (name, surname, age) VALUES ('Serafin', 'Kozłowski', 22);
insert into players (name, surname, age) VALUES ('Mira', 'Kurowski', 23);
insert into players (name, surname, age) VALUES ('Bernard', 'Orzechowski', 18);
insert into players (name, surname, age) VALUES ('Wirgiliusz', 'Leszczyński', 18);
insert into players (name, surname, age) VALUES ('Beniamin', 'Szczepański', 23);
insert into players (name, surname, age) VALUES ('Oksana', 'Wilczyński', 10);
insert into players (name, surname, age) VALUES ('Ferdynand', 'Dziedzic', 11);
insert into players (name, surname, age) VALUES ('Włodzimierz', 'Kalinowski', 14);
insert into players (name, surname, age) VALUES ('Konstanty', 'Błaszczyk', 23);
insert into players (name, surname, age) VALUES ('Emilia', 'Górecki', 14);
insert into players (name, surname, age) VALUES ('Eustachy', 'Rybak', 17);
insert into players (name, surname, age) VALUES ('Walentyna', 'Górski', 12);
insert into players (name, surname, age) VALUES ('Petronela', 'Turek', 19);
insert into players (name, surname, age) VALUES ('Daniel', 'Dobrowolski', 11);
insert into players (name, surname, age) VALUES ('Erwin', 'Ciesielski', 18);
insert into players (name, surname, age) VALUES ('Roberta', 'Błaszczyk', 11);
insert into players (name, surname, age) VALUES ('Maksym', 'Maj', 22);
insert into players (name, surname, age) VALUES ('Eliza', 'Włodarczyk', 16);
insert into players (name, surname, age) VALUES ('Manfred', 'Witek', 15);
insert into players (name, surname, age) VALUES ('Hubert', 'Woźniak', 10);
insert into players (name, surname, age) VALUES ('Samuela', 'Dziedzic', 10);
insert into players (name, surname, age) VALUES ('Janina', 'Żak', 24);
insert into players (name, surname, age) VALUES ('Waldemar', 'Piotrowski', 24);
insert into players (name, surname, age) VALUES ('Radosław', 'Kwiatkowski', 18);
insert into players (name, surname, age) VALUES ('Wiktoria', 'Olejniczak', 17);
insert into players (name, surname, age) VALUES ('Donata', 'Bukowski', 20);
insert into players (name, surname, age) VALUES ('Igor', 'Łuczak', 23);
insert into players (name, surname, age) VALUES ('Bernardyna', 'Bednarczyk', 13);
insert into players (name, surname, age) VALUES ('Zygfryd', 'Kwiatkowski', 18);
insert into players (name, surname, age) VALUES ('Lilian', 'Kania', 16);
insert into players (name, surname, age) VALUES ('Fryderyka', 'Olejniczak', 24);
insert into players (name, surname, age) VALUES ('Wisław', 'Wierzbicki', 21);
insert into players (name, surname, age) VALUES ('Dobrawa', 'Zalewski', 20);
insert into players (name, surname, age) VALUES ('Luiza', 'Smoliński', 13);
insert into players (name, surname, age) VALUES ('Malwina', 'Orłowski', 15);
insert into players (name, surname, age) VALUES ('Adalbert', 'Lech', 15);
insert into players (name, surname, age) VALUES ('Zuzanna', 'Szulc', 12);
insert into players (name, surname, age) VALUES ('Rufin', 'Kuczyński', 13);
insert into players (name, surname, age) VALUES ('Emilia', 'Kot', 22);
insert into players (name, surname, age) VALUES ('Salezy', 'Kubiak', 11);
insert into players (name, surname, age) VALUES ('Jarema', 'Kowalik', 21);
insert into players (name, surname, age) VALUES ('Wojciecha', 'Kozak', 12);
insert into players (name, surname, age) VALUES ('August', 'Nowicki', 14);
insert into players (name, surname, age) VALUES ('Bronisław', 'Lisowski', 15);
insert into players (name, surname, age) VALUES ('Krystyna', 'Bednarek', 20);
insert into players (name, surname, age) VALUES ('Bogusława', 'Czerwiński', 23);
insert into players (name, surname, age) VALUES ('Szymon', 'Janowski', 18);
insert into players (name, surname, age) VALUES ('Zdobysław', 'Jędrzejewski', 18);
insert into players (name, surname, age) VALUES ('Gustaw', 'Kaczor', 16);
insert into players (name, surname, age) VALUES ('Nora', 'Kozłowski', 14);
insert into players (name, surname, age) VALUES ('Dominika', 'Marzec', 18);
insert into players (name, surname, age) VALUES ('Alfred', 'Białek', 15);
insert into players (name, surname, age) VALUES ('Sylwia', 'Kubiak', 19);
insert into players (name, surname, age) VALUES ('Grzegorz', 'Nowak', 21);
insert into players (name, surname, age) VALUES ('Marcin', 'Chmielewski', 21);
insert into players (name, surname, age) VALUES ('Ścibor', 'Czech', 12);
insert into players (name, surname, age) VALUES ('Tamara', 'Kuczyński', 23);
insert into players (name, surname, age) VALUES ('Bogdan', 'Pająk', 18);
insert into players (name, surname, age) VALUES ('Walery', 'Lewicki', 21);
insert into players (name, surname, age) VALUES ('Jowita', 'Pluta', 16);
insert into players (name, surname, age) VALUES ('Wacław', 'Mucha', 16);
insert into players (name, surname, age) VALUES ('Mariola', 'Śliwiński', 20);
insert into players (name, surname, age) VALUES ('Klementyna', 'Domagała', 16);
insert into players (name, surname, age) VALUES ('Krystyna', 'Olejnik', 17);
insert into players (name, surname, age) VALUES ('Olaf', 'Mróz', 16);
insert into players (name, surname, age) VALUES ('Marceli', 'Baran', 20);
insert into players (name, surname, age) VALUES ('Wieńczysła', 'Majewski', 10);
insert into players (name, surname, age) VALUES ('Janina', 'Marszałek', 14);
insert into players (name, surname, age) VALUES ('Krystyna', 'Skiba', 11);
insert into players (name, surname, age) VALUES ('Krzysztof', 'Kopeć', 14);
insert into players (name, surname, age) VALUES ('Genowefa', 'Socha', 15);
insert into players (name, surname, age) VALUES ('Maryna', 'Kowal', 16);
insert into players (name, surname, age) VALUES ('Wanda', 'Baranowski', 17);
insert into players (name, surname, age) VALUES ('Mariusz', 'Bednarczyk', 15);
insert into players (name, surname, age) VALUES ('Emiliana', 'Musiał', 16);
insert into players (name, surname, age) VALUES ('Jakub', 'Nowak', 20);
insert into players (name, surname, age) VALUES ('Remigiusz', 'Jakubowski', 18);
insert into players (name, surname, age) VALUES ('Edyta', 'Szczepański', 17);
insert into players (name, surname, age) VALUES ('Lech', 'Kalinowski', 18);
insert into players (name, surname, age) VALUES ('Roger', 'Marzec', 23);
insert into players (name, surname, age) VALUES ('Emanuel', 'Zych', 20);
insert into players (name, surname, age) VALUES ('Liza', 'Zieliński', 11);
insert into players (name, surname, age) VALUES ('Sebastian', 'Stefański', 24);
insert into players (name, surname, age) VALUES ('Apolonia', 'Stefaniak', 11);
insert into players (name, surname, age) VALUES ('Lilian', 'Kasprzyk', 19);
insert into players (name, surname, age) VALUES ('Zyta', 'Klimek', 22);
insert into players (name, surname, age) VALUES ('Kinga', 'Przybysz', 22);
insert into players (name, surname, age) VALUES ('Julian', 'Bednarczyk', 13);
insert into players (name, surname, age) VALUES ('Radomiła', 'Zakrzewski', 19);
insert into players (name, surname, age) VALUES ('Apolinary', 'Sosnowski', 13);
insert into players (name, surname, age) VALUES ('Sylwiusz', 'Lewandowski', 22);
insert into players (name, surname, age) VALUES ('Ryszarda', 'Kurowski', 24);
insert into players (name, surname, age) VALUES ('Seweryna', 'Andrzejewski', 18);
insert into players (name, surname, age) VALUES ('Marcjanna', 'Mazurkiewicz', 22);
insert into players (name, surname, age) VALUES ('Jakub', 'Sawicki', 16);
insert into players (name, surname, age) VALUES ('Leszek', 'Barański', 20);
insert into players (name, surname, age) VALUES ('Bożena', 'Domański', 19);
insert into players (name, surname, age) VALUES ('Józef', 'Owczarek', 22);
insert into players (name, surname, age) VALUES ('Marcjan', 'Piekarski', 11);
insert into players (name, surname, age) VALUES ('Lidia', 'Kasprzak', 21);
insert into players (name, surname, age) VALUES ('Bonawentura', 'Kozak', 20);
insert into players (name, surname, age) VALUES ('Konrad', 'Morawski', 12);
insert into players (name, surname, age) VALUES ('Wasyl', 'Grzybowski', 10);
insert into players (name, surname, age) VALUES ('Bartłomiej', 'Konieczny', 22);
insert into players (name, surname, age) VALUES ('Walter', 'Leśniak', 14);
insert into players (name, surname, age) VALUES ('Bogumiła', 'Przybylski', 23);
insert into players (name, surname, age) VALUES ('Jakub', 'Kowalski', 12);
insert into players (name, surname, age) VALUES ('Ligia', 'Matuszewski', 13);
insert into players (name, surname, age) VALUES ('Daniela', 'Wrona', 13);
insert into players (name, surname, age) VALUES ('Ada', 'Jaworski', 24);
insert into players (name, surname, age) VALUES ('Irmina', 'Bednarz', 22);
insert into players (name, surname, age) VALUES ('Sydonia', 'Bednarz', 15);
insert into players (name, surname, age) VALUES ('Balbina', 'Lisowski', 13);
insert into players (name, surname, age) VALUES ('Laurentyn', 'Szewczyk', 15);
insert into players (name, surname, age) VALUES ('Leszek', 'Wesołowski', 13);
insert into players (name, surname, age) VALUES ('Halina', 'Bielecki', 24);
insert into players (name, surname, age) VALUES ('Adela', 'Zawadzki', 20);
insert into players (name, surname, age) VALUES ('Oktawia', 'Bednarek', 15);
insert into players (name, surname, age) VALUES ('Marcin', 'Wróblewski', 16);
insert into players (name, surname, age) VALUES ('Bogumiła', 'Kwiatkowski', 20);
insert into players (name, surname, age) VALUES ('Kunegunda', 'Kubicki', 18);
insert into players (name, surname, age) VALUES ('Norberta', 'Kozak', 17);
insert into players (name, surname, age) VALUES ('Ludwika', 'Kaźmierczak', 20);
insert into players (name, surname, age) VALUES ('Salezy', 'Janowski', 16);
insert into players (name, surname, age) VALUES ('Manfreda', 'Paluch', 11);
insert into players (name, surname, age) VALUES ('Salomea', 'Sroka', 14);
insert into players (name, surname, age) VALUES ('Arnolf', 'Chojnacki', 15);
insert into players (name, surname, age) VALUES ('Miłosz', 'Lipiński', 10);
insert into players (name, surname, age) VALUES ('Modest', 'Janik', 22);
insert into players (name, surname, age) VALUES ('Erwin', 'Maj', 23);
insert into players (name, surname, age) VALUES ('Irmina', 'Makowski', 13);
insert into players (name, surname, age) VALUES ('Alina', 'Marszałek', 10);
insert into players (name, surname, age) VALUES ('Gaweł', 'Rutkowski', 15);
insert into players (name, surname, age) VALUES ('Tymon', 'Janiszewski', 14);
insert into players (name, surname, age) VALUES ('Anita', 'Czarnecki', 11);
insert into players (name, surname, age) VALUES ('Ismena', 'Michalik', 10);
insert into players (name, surname, age) VALUES ('Hieronim', 'Kozak', 16);
insert into players (name, surname, age) VALUES ('Loretta', 'Król', 13);
insert into players (name, surname, age) VALUES ('Nadia', 'Szczęsny', 19);
insert into players (name, surname, age) VALUES ('Lechosław', 'Świątek', 23);
insert into players (name, surname, age) VALUES ('Leopoldyna', 'Olejniczak', 16);
insert into players (name, surname, age) VALUES ('Klemens', 'Szydłowski', 18);
insert into players (name, surname, age) VALUES ('Julia', 'Czajka', 20);
insert into players (name, surname, age) VALUES ('Teodozja', 'Dudek', 12);
insert into players (name, surname, age) VALUES ('Onufry', 'Dąbrowski', 17);
insert into players (name, surname, age) VALUES ('Apolonia', 'Wasilewski', 18);
insert into players (name, surname, age) VALUES ('Marlena', 'Olszewski', 11);
insert into players (name, surname, age) VALUES ('Szczęsny', 'Staniszewski', 20);
insert into players (name, surname, age) VALUES ('Sykstus', 'Piekarski', 14);
insert into players (name, surname, age) VALUES ('Ludmiła', 'Kowalik', 12);
insert into players (name, surname, age) VALUES ('Waleria', 'Łuczak', 13);
insert into players (name, surname, age) VALUES ('Mikołaj', 'Paluch', 16);
insert into players (name, surname, age) VALUES ('Zdzisław', 'Olejniczak', 21);
insert into players (name, surname, age) VALUES ('Radosław', 'Zakrzewski', 22);
insert into players (name, surname, age) VALUES ('Edwin', 'Zieliński', 12);
insert into players (name, surname, age) VALUES ('Sulimierz', 'Wróblewski', 12);
insert into players (name, surname, age) VALUES ('Pola', 'Szymczak', 11);
insert into players (name, surname, age) VALUES ('Hubert', 'Markiewicz', 13);
insert into players (name, surname, age) VALUES ('Patrycja', 'Lipiński', 10);
insert into players (name, surname, age) VALUES ('Laurentyn', 'Kaczmarczyk', 11);
insert into players (name, surname, age) VALUES ('Tadeusz', 'Nowak', 23);
insert into players (name, surname, age) VALUES ('Napoleon', 'Smoliński', 11);
insert into players (name, surname, age) VALUES ('Iga', 'Lis', 17);
insert into players (name, surname, age) VALUES ('Narcyza', 'Turek', 19);
insert into players (name, surname, age) VALUES ('Antoni', 'Polak', 12);
insert into players (name, surname, age) VALUES ('Edward', 'Stępień', 17);
insert into players (name, surname, age) VALUES ('Miłowan', 'Muszyński', 20);
insert into players (name, surname, age) VALUES ('Krystian', 'Brzeziński', 20);
insert into players (name, surname, age) VALUES ('Przemysław', 'Włodarczyk', 16);
insert into players (name, surname, age) VALUES ('Jarosława', 'Urbaniak', 20);
insert into players (name, surname, age) VALUES ('Telimena', 'Głowacki', 21);
insert into players (name, surname, age) VALUES ('Jolanta', 'Żak', 21);
insert into players (name, surname, age) VALUES ('Grażyna', 'Kaczmarek', 19);
insert into players (name, surname, age) VALUES ('Łukasz', 'Dudek', 22);
insert into players (name, surname, age) VALUES ('Władysława', 'Jakubowski', 18);
insert into players (name, surname, age) VALUES ('Wioletta', 'Witek', 22);
insert into players (name, surname, age) VALUES ('Erwin', 'Wasilewski', 19);
insert into players (name, surname, age) VALUES ('Lechosław', 'Kaczmarek', 13);
insert into players (name, surname, age) VALUES ('Żytomir', 'Orłowski', 14);
insert into players (name, surname, age) VALUES ('Miłosz', 'Łukasik', 13);
insert into players (name, surname, age) VALUES ('Oliwia', 'Olszewski', 15);
insert into players (name, surname, age) VALUES ('Zyta', 'Adamski', 13);
insert into players (name, surname, age) VALUES ('Teofila', 'Michalak', 15);
insert into players (name, surname, age) VALUES ('Luba', 'Woźniak', 21);
insert into players (name, surname, age) VALUES ('Fabian', 'Borowski', 14);
insert into players (name, surname, age) VALUES ('Pankracy', 'Mróz', 21);
insert into players (name, surname, age) VALUES ('Oleg', 'Świderski', 13);
insert into players (name, surname, age) VALUES ('Greta', 'Lipiński', 22);
insert into players (name, surname, age) VALUES ('Lilian', 'Jankowski', 15);
insert into players (name, surname, age) VALUES ('Sofia', 'Kaczmarek', 12);
insert into players (name, surname, age) VALUES ('Ryszarda', 'Chojnacki', 17);
insert into players (name, surname, age) VALUES ('Wasyl', 'Gołębiewski', 19);
insert into players (name, surname, age) VALUES ('Juliusz', 'Jakubowski', 20);
insert into players (name, surname, age) VALUES ('Wanda', 'Urbański', 10);
insert into players (name, surname, age) VALUES ('Kornelia', 'Dziedzic', 19);
insert into players (name, surname, age) VALUES ('Balbina', 'Muszyński', 24);
insert into players (name, surname, age) VALUES ('Jerzy', 'Musiał', 16);
insert into players (name, surname, age) VALUES ('Kaja', 'Dąbrowski', 24);
insert into players (name, surname, age) VALUES ('Helena', 'Maciejewski', 12);
insert into players (name, surname, age) VALUES ('Judyta', 'Baranowski', 11);
insert into players (name, surname, age) VALUES ('Norberta', 'Kasprzak', 13);
insert into players (name, surname, age) VALUES ('Wiola', 'Jabłoński', 10);
insert into players (name, surname, age) VALUES ('Patrycja', 'Wiśniewski', 17);
insert into players (name, surname, age) VALUES ('Kryspin', 'Wysocki', 17);
insert into players (name, surname, age) VALUES ('Sylwiusz', 'Lisowski', 18);
insert into players (name, surname, age) VALUES ('Klementyn', 'Jędrzejewski', 15);
insert into players (name, surname, age) VALUES ('Rena', 'Tomczyk', 22);
insert into players (name, surname, age) VALUES ('Włodzimierz', 'Przybylski', 24);
insert into players (name, surname, age) VALUES ('Orfeusz', 'Kuczyński', 21);
insert into players (name, surname, age) VALUES ('Anatol', 'Krupa', 19);
insert into players (name, surname, age) VALUES ('Arnold', 'Wrona', 17);
insert into players (name, surname, age) VALUES ('Hanna', 'Stankiewicz', 14);
insert into players (name, surname, age) VALUES ('Barbara', 'Piątek', 11);
insert into players (name, surname, age) VALUES ('Petronela', 'Wierzbicki', 13);
insert into players (name, surname, age) VALUES ('Ludwina', 'Pawłowski', 10);
insert into players (name, surname, age) VALUES ('Eliza', 'Janik', 11);
insert into players (name, surname, age) VALUES ('Malina', 'Kowal', 24);
insert into players (name, surname, age) VALUES ('Fryderyka', 'Marek', 21);
insert into players (name, surname, age) VALUES ('Teresa', 'Stankiewicz', 13);
insert into players (name, surname, age) VALUES ('Protazy', 'Tomczyk', 10);
insert into players (name, surname, age) VALUES ('Jarosława', 'Król', 22);
insert into players (name, surname, age) VALUES ('Iga', 'Sobczyk', 21);
insert into players (name, surname, age) VALUES ('Romana', 'Kozłowski', 16);
insert into players (name, surname, age) VALUES ('Jonatan', 'Marzec', 22);
insert into players (name, surname, age) VALUES ('Rozalia', 'Urbaniak', 20);
insert into players (name, surname, age) VALUES ('Alfred', 'Romanowski', 24);
insert into players (name, surname, age) VALUES ('Marietta', 'Mucha', 10);
insert into players (name, surname, age) VALUES ('Marzena', 'Cieślak', 10);
insert into players (name, surname, age) VALUES ('Irmina', 'Łuczak', 16);
insert into players (name, surname, age) VALUES ('Monika', 'Zieliński', 11);
insert into players (name, surname, age) VALUES ('Jarogniew', 'Mróz', 15);
insert into players (name, surname, age) VALUES ('Sylwan', 'Maj', 22);
insert into players (name, surname, age) VALUES ('Bernardeta', 'Adamczyk', 12);
insert into players (name, surname, age) VALUES ('Lutosław', 'Bednarski', 15);
insert into players (name, surname, age) VALUES ('Mirabella', 'Stępień', 12);
insert into players (name, surname, age) VALUES ('Oksana', 'Krajewski', 24);
insert into players (name, surname, age) VALUES ('Hanna', 'Mazur', 17);
insert into players (name, surname, age) VALUES ('Karolina', 'Rybak', 21);
insert into players (name, surname, age) VALUES ('Walentyna', 'Skiba', 18);
insert into players (name, surname, age) VALUES ('Bronisława', 'Marzec', 13);
insert into players (name, surname, age) VALUES ('Kazimierz', 'Kozieł', 24);
insert into players (name, surname, age) VALUES ('Karolina', 'Włodarczyk', 13);
insert into players (name, surname, age) VALUES ('Konstantyn', 'Maj', 18);
insert into players (name, surname, age) VALUES ('Baltazar', 'Witkowski', 12);
insert into players (name, surname, age) VALUES ('Oktawian', 'Sokołowski', 11);
insert into players (name, surname, age) VALUES ('Rajmund', 'Muszyński', 13);
insert into players (name, surname, age) VALUES ('Bartłomiej', 'Sikora', 18);
insert into players (name, surname, age) VALUES ('Nadia', 'Wierzbicki', 24);
insert into players (name, surname, age) VALUES ('Teodozja', 'Bielecki', 20);
insert into players (name, surname, age) VALUES ('Edward', 'Janiszewski', 12);
insert into players (name, surname, age) VALUES ('Marceli', 'Wilczyński', 14);
insert into players (name, surname, age) VALUES ('Augustyna', 'Cieślak', 11);
insert into players (name, surname, age) VALUES ('Aldona', 'Mazurkiewicz', 11);
insert into players (name, surname, age) VALUES ('Seweryn', 'Łuczak', 24);
insert into players (name, surname, age) VALUES ('Radomir', 'Urban', 21);
insert into players (name, surname, age) VALUES ('August', 'Sikora', 15);
insert into players (name, surname, age) VALUES ('Donata', 'Sadowski', 12);
insert into players (name, surname, age) VALUES ('Halina', 'Małek', 19);
insert into players (name, surname, age) VALUES ('Kryspin', 'Kubiak', 17);
insert into players (name, surname, age) VALUES ('Lubomir', 'Janicki', 18);
insert into players (name, surname, age) VALUES ('Żanna', 'Marcinkowski', 23);
insert into players (name, surname, age) VALUES ('Daniela', 'Kubiak', 23);
insert into players (name, surname, age) VALUES ('Renata', 'Bukowski', 18);
insert into players (name, surname, age) VALUES ('Orfeusz', 'Mikołajczyk', 21);
insert into players (name, surname, age) VALUES ('Loretta', 'Czajka', 19);
insert into players (name, surname, age) VALUES ('Bogdana', 'Nawrocki', 22);
insert into players (name, surname, age) VALUES ('Elwira', 'Sokołowski', 16);
insert into players (name, surname, age) VALUES ('Kazimierz', 'Kania', 20);
insert into players (name, surname, age) VALUES ('Kunegunda', 'Kaczor', 17);
insert into players (name, surname, age) VALUES ('Sławomir', 'Witkowski', 20);
insert into players (name, surname, age) VALUES ('Żelisław', 'Karpiński', 11);
insert into players (name, surname, age) VALUES ('Orfeusz', 'Dziedzic', 24);
insert into players (name, surname, age) VALUES ('Robert', 'Sawicki', 14);
insert into players (name, surname, age) VALUES ('Alberta', 'Szulc', 20);
insert into players (name, surname, age) VALUES ('Rupert', 'Lewicki', 10);
insert into players (name, surname, age) VALUES ('Miłosz', 'Szczęsny', 21);
insert into players (name, surname, age) VALUES ('Apolinary', 'Kozioł', 13);
insert into players (name, surname, age) VALUES ('Eugeniusz', 'Bielecki', 10);
insert into players (name, surname, age) VALUES ('Manfred', 'Rybak', 17);
insert into players (name, surname, age) VALUES ('Kazimiera', 'Klimek', 24);
insert into players (name, surname, age) VALUES ('Eugeniusz', 'Ostrowski', 11);
insert into players (name, surname, age) VALUES ('Wisława', 'Górecki', 19);
insert into players (name, surname, age) VALUES ('Walerian', 'Zawadzki', 18);
insert into players (name, surname, age) VALUES ('Klemens', 'Cieślak', 12);
insert into players (name, surname, age) VALUES ('Odon', 'Pluta', 24);
insert into players (name, surname, age) VALUES ('Felicjan', 'Kołodziej', 21);
insert into players (name, surname, age) VALUES ('Kornel', 'Wrona', 18);
insert into players (name, surname, age) VALUES ('Norma', 'Zając', 12);
insert into players (name, surname, age) VALUES ('Roma', 'Stefaniak', 12);
insert into players (name, surname, age) VALUES ('Konstancja', 'Szydłowski', 13);
insert into players (name, surname, age) VALUES ('Ryszard', 'Milewski', 22);
insert into players (name, surname, age) VALUES ('Zbysław', 'Kwiecień', 13);
insert into players (name, surname, age) VALUES ('Arkadiusz', 'Skiba', 17);
insert into players (name, surname, age) VALUES ('Andrzej', 'Piekarski', 24);
insert into players (name, surname, age) VALUES ('Lubomira', 'Matusiak', 19);
insert into players (name, surname, age) VALUES ('Napoleon', 'Olejniczak', 17);
insert into players (name, surname, age) VALUES ('Tobiasz', 'Domagała', 15);
